  68,  68,  68,  67,  67,  67,  65,  65,  65,  70,  70,  70,  74,  74,  74,  51,  51,  51,  51,  51,  51,  41,  41,  41,  55,  55,  55,  50,  50,  50,  89,  89,  89,  60,  60,  60,  66,  66,  66,  75,  75,  75,  73,  73,  73,  61,  61,  61,  81,  81,  81,  49,  49,  49,  53,  53,  53,  38,  38,  38,  50,  50,  50,  44,  44,  44,  37,  37,  37,  44,  44,  44,  50,  50,  50,  48,  48,  48,  46,  46,  46,  41,  41,  41,  38,  38,  38,  43,  43,  43,  37,  37,  37,  45,  45,  45,  60,  60,  60,  47,  47,  47,  39,  39,  39,  45,  45,  45,  45,  45,  45,  60,  60,  60,  40,  40,  40,  49,  49,  49,  50,  50,  50,  45,  45,  45,  40,  40,  40,  49,  49,  49,  69,  69,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  79,  79,  79,  66,  66,  66,  86,  86,  86,  68,  68,  68,  73,  73,  73,  61,  61,  61,  39,  39,  39,  51,  51,  51,  52,  52,  52,  63,  63,  63,  68,  68,  68,  59,  59,  59,  79,  79,  79,  88,  88,  88,  64,  64,  64,  50,  50,  50,  62,  62,  62,  52,  52,  52,  40,  40,  40,  38,  38,  38,  43,  43,  43,  66,  66,  66,  38,  38,  38,  44,  44,  44,  53,  53,  53,  46,  46,  46,  44,  44,  44,  40,  40,  40,  44,  44,  44,  50,  50,  50,  44,  44,  44,  39,  39,  39,  69,  69,  69,  45,  45,  45,  44,  44,  44,  46,  46,  46,  42,  42,  42,  42,  42,  42,  45,  45,  45,  45,  45,  45,  42,  42,  42,  55,  55,  55,  64,  64,  64,  45,  45,  45,  71,  71,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  78,  78,  78,  88,  88,  88,  74,  74,  74,  71,  71,  71,  56,  56,  56,  43,  43,  43,  52,  52,  52,  52,  52,  52,  57,  57,  57,  89,  89,  89,  49,  49,  49,  66,  66,  66,  63,  63,  63,  72,  72,  72,  65,  65,  65,  39,  39,  39,  54,  54,  54,  71,  71,  71,  50,  50,  50,  42,  42,  42,  42,  42,  42,  53,  53,  53,  43,  43,  43,  45,  45,  45,  45,  45,  45,  46,  46,  46,  53,  53,  53,  39,  39,  39,  48,  48,  48,  52,  52,  52,  40,  40,  40,  48,  48,  48,  44,  44,  44,  44,  44,  44,  45,  45,  45,  47,  47,  47,  41,  41,  41,  41,  41,  41,  41,  41,  41,  46,  46,  46,  47,  47,  47,  70,  70,  70,  85,  85,  85,  54,  54,  54,  86,  86,  86,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  57,  57,  57, 109, 109, 109,  54,  54,  54,  83,  83,  83,  59,  59,  59,  47,  47,  47,  45,  45,  45,  47,  47,  47,  47,  47,  47,  64,  64,  64,  82,  82,  82,  68,  68,  68,  47,  47,  47,  60,  60,  60,  83,  83,  83,  35,  35,  35,  50,  50,  50,  66,  66,  66,  36,  36,  36,  48,  48,  48,  54,  54,  54,  52,  52,  52,  45,  45,  45,  47,  47,  47,  46,  46,  46,  43,  43,  43,  49,  49,  49,  40,  40,  40,  52,  52,  52,  67,  67,  67,  53,  53,  53,  54,  54,  54,  41,  41,  41,  48,  48,  48,  41,  41,  41,  42,  42,  42,  56,  56,  56,  55,  55,  55,  59,  59,  59,  46,  46,  46,  46,  46,  46,  76,  76,  76,  59,  59,  59,  50,  50,  50,  79,  79,  79,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  73,  73,  73,  64,  64,  64,  75,  75,  75,  98,  98,  98,  60,  60,  60,  68,  68,  68,  49,  49,  49,  46,  46,  46,  36,  36,  36,  68,  68,  68,  84,  84,  84,  52,  52,  52,  56,  56,  56,  48,  48,  48,  45,  45,  45,  46,  46,  46,  41,  41,  41,  73,  73,  73,  51,  51,  51,  37,  37,  37,  61,  61,  61,  50,  50,  50,  48,  48,  48,  39,  39,  39,  40,  40,  40,  53,  53,  53,  67,  67,  67,  44,  44,  44,  45,  45,  45,  53,  53,  53,  26,  26,  26,  59,  59,  59,  38,  38,  38,  46,  46,  46,  45,  45,  45,  39,  39,  39,  54,  54,  54,  45,  45,  45,  54,  54,  54,  48,  48,  48,  40,  40,  40,  89,  89,  89,  54,  54,  54,  63,  63,  63,  57,  57,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  65,  65,  65,  80,  80,  80,  75,  75,  75, 129, 129, 129,  39,  39,  39,  55,  55,  55,  63,  63,  63,  51,  51,  51,  37,  37,  37,  67,  67,  67,  50,  50,  50,  59,  59,  59,  40,  40,  40,  46,  46,  46,  40,  40,  40,  48,  48,  48,  42,  42,  42,  79,  79,  79,  49,  49,  49,  35,  35,  35,  46,  46,  46,  45,  45,  45,  42,  42,  42,  42,  42,  42,  42,  42,  42,  46,  46,  46,  66,  66,  66,  42,  42,  42,  49,  49,  49,  38,  38,  38,  64,  64,  64,  61,  61,  61,  41,  41,  41,  47,  47,  47,  40,  40,  40,  39,  39,  39,  66,  66,  66,  49,  49,  49,  46,  46,  46,  50,  50,  50,  34,  34,  34,  75,  75,  75,  44,  44,  44,  46,  46,  46,  52,  52,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  69,  69,  69,  72,  72,  72,  77,  77,  77,  66,  66,  66,  43,  43,  43,  69,  69,  69,  68,  68,  68,  62,  62,  62,  39,  39,  39,  47,  47,  47,  49,  49,  49,  46,  46,  46,  40,  40,  40,  59,  59,  59,  61,  61,  61,  52,  52,  52,  41,  41,  41,  50,  50,  50,  41,  41,  41,  33,  33,  33,  63,  63,  63,  41,  41,  41,  35,  35,  35,  33,  33,  33,  43,  43,  43,  39,  39,  39,  71,  71,  71,  49,  49,  49,  43,  43,  43,  42,  42,  42,  44,  44,  44,  53,  53,  53,  40,  40,  40,  66,  66,  66,  37,  37,  37,  42,  42,  42,  56,  56,  56,  39,  39,  39,  50,  50,  50,  49,  49,  49,  35,  35,  35,  64,  64,  64,  48,  48,  48,  48,  48,  48,  48,  48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  78,  78,  78,  47,  47,  47,  47,  47,  47,  51,  51,  51,  49,  49,  49,  48,  48,  48,  45,  45,  45,  50,  50,  50,  51,  51,  51,  48,  48,  48,  44,  44,  44,  44,  44,  44,  36,  36,  36,  58,  58,  58,  64,  64,  64,  66,  66,  66,  38,  38,  38,  44,  44,  44,  60,  60,  60,  40,  40,  40,  53,  53,  53,  34,  34,  34,  40,  40,  40,  39,  39,  39,  44,  44,  44,  36,  36,  36,  55,  55,  55,  43,  43,  43,  43,  43,  43,  46,  46,  46,  53,  53,  53,  66,  66,  66,  41,  41,  41,  51,  51,  51,  36,  36,  36,  51,  51,  51,  36,  36,  36,  44,  44,  44,  59,  59,  59,  39,  39,  39,  37,  37,  37,  52,  52,  52,  46,  46,  46,  57,  57,  57,  54,  54,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  63,  63,  63,  47,  47,  47,  53,  53,  53,  64,  64,  64,  39,  39,  39,  56,  56,  56,  48,  48,  48,  45,  45,  45,  43,  43,  43,  48,  48,  48,  40,  40,  40,  43,  43,  43,  51,  51,  51,  52,  52,  52,  66,  66,  66,  66,  66,  66,  48,  48,  48,  55,  55,  55,  45,  45,  45,  41,  41,  41,  36,  36,  36,  37,  37,  37,  68,  68,  68,  35,  35,  35,  34,  34,  34,  35,  35,  35,  42,  42,  42,  40,  40,  40,  42,  42,  42,  40,  40,  40,  46,  46,  46,  43,  43,  43,  43,  43,  43,  49,  49,  49,  43,  43,  43,  45,  45,  45,  36,  36,  36,  48,  48,  48,  44,  44,  44,  37,  37,  37,  38,  38,  38,  61,  61,  61,  44,  44,  44,  52,  52,  52,  49,  49,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  70,  70,  70,  53,  53,  53,  67,  67,  67,  38,  38,  38,  47,  47,  47,  43,  43,  43,  41,  41,  41,  35,  35,  35,  38,  38,  38,  40,  40,  40,  40,  40,  40,  40,  40,  40,  43,  43,  43,  41,  41,  41,  86,  86,  86,  62,  62,  62,  38,  38,  38,  60,  60,  60,  46,  46,  46,  40,  40,  40,  38,  38,  38,  45,  45,  45,  43,  43,  43,  35,  35,  35,  56,  56,  56,  43,  43,  43,  41,  41,  41,  38,  38,  38,  39,  39,  39,  42,  42,  42,  41,  41,  41,  39,  39,  39,  46,  46,  46,  42,  42,  42,  45,  45,  45,  46,  46,  46,  40,  40,  40,  39,  39,  39,  45,  45,  45,  39,  39,  39,  56,  56,  56,  47,  47,  47,  51,  51,  51,  82,  82,  82,  51,  51,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  59,  59,  59,  46,  46,  46,  48,  48,  48,  55,  55,  55,  46,  46,  46,  39,  39,  39,  38,  38,  38,  41,  41,  41,  39,  39,  39,  36,  36,  36,  64,  64,  64,  46,  46,  46,  49,  49,  49,  41,  41,  41,  48,  48,  48,  58,  58,  58,  37,  37,  37,  50,  50,  50,  35,  35,  35,  39,  39,  39,  39,  39,  39,  46,  46,  46,  40,  40,  40,  39,  39,  39,  50,  50,  50,  34,  34,  34,  36,  36,  36,  41,  41,  41,  38,  38,  38,  40,  40,  40,  41,  41,  41,  39,  39,  39,  44,  44,  44,  44,  44,  44,  48,  48,  48,  34,  34,  34,  72,  72,  72,  41,  41,  41,  39,  39,  39,  42,  42,  42,  47,  47,  47,  46,  46,  46,  61,  61,  61,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  79,  79,  79,  46,  46,  46,  83,  83,  83,  74,  74,  74,  52,  52,  52,  37,  37,  37,  34,  34,  34,  44,  44,  44,  41,  41,  41,  33,  33,  33,  64,  64,  64,  46,  46,  46,  55,  55,  55,  39,  39,  39,  49,  49,  49,  64,  64,  64,  48,  48,  48,  35,  35,  35,  58,  58,  58,  45,  45,  45,  39,  39,  39,  47,  47,  47,  39,  39,  39,  44,  44,  44,  51,  51,  51,  42,  42,  42,  34,  34,  34,  38,  38,  38,  42,  42,  42,  43,  43,  43,  42,  42,  42,  40,  40,  40,  48,  48,  48,  41,  41,  41,  42,  42,  42,  51,  51,  51,  42,  42,  42,  47,  47,  47,  35,  35,  35,  41,  41,  41,  58,  58,  58,  62,  62,  62,  63,  63,  63,  49,  49,  49,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  56,  56,  56,  50,  50,  50,  95,  95,  95, 128, 128, 128,  50,  50,  50,  40,  40,  40,  49,  49,  49,  44,  44,  44,  38,  38,  38,  44,  44,  44,  53,  53,  53,  59,  59,  59,  48,  48,  48,  38,  38,  38,  40,  40,  40,  51,  51,  51,  46,  46,  46,  42,  42,  42,  53,  53,  53,  60,  60,  60,  39,  39,  39,  40,  40,  40,  45,  45,  45,  40,  40,  40,  48,  48,  48,  43,  43,  43,  37,  37,  37,  41,  41,  41,  40,  40,  40,  43,  43,  43,  44,  44,  44,  49,  49,  49,  43,  43,  43,  53,  53,  53,  41,  41,  41,  44,  44,  44,  43,  43,  43,  39,  39,  39,  41,  41,  41,  37,  37,  37,  43,  43,  43,  77,  77,  77,  66,  66,  66,  48,  48,  48,  58,  58,  58,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  52,  52,  52,  58,  58,  58,  86,  86,  86, 106, 106, 106,  91,  91,  91,  37,  37,  37,  58,  58,  58,  52,  52,  52,  54,  54,  54,  61,  61,  61,  52,  52,  52,  42,  42,  42,  61,  61,  61,  43,  43,  43,  39,  39,  39,  39,  39,  39,  49,  49,  49,  48,  48,  48,  51,  51,  51,  32,  32,  32,  41,  41,  41,  37,  37,  37,  42,  42,  42,  40,  40,  40,  39,  39,  39,  38,  38,  38,  40,  40,  40,  42,  42,  42,  40,  40,  40,  41,  41,  41,  45,  45,  45,  40,  40,  40,  34,  34,  34,  39,  39,  39,  55,  55,  55,  43,  43,  43,  48,  48,  48,  34,  34,  34,  33,  33,  33,  52,  52,  52,  43,  43,  43,  66,  66,  66,  79,  79,  79,  46,  46,  46,  48,  48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  99,  99,  99,  43,  43,  43,  51,  51,  51,  95,  95,  95, 142, 142, 142,  39,  39,  39,  70,  70,  70,  51,  51,  51,  50,  50,  50,  58,  58,  58,  52,  52,  52,  42,  42,  42,  52,  52,  52,  50,  50,  50,  66,  66,  66,  47,  47,  47,  56,  56,  56,  52,  52,  52,  29,  29,  29,  38,  38,  38,  46,  46,  46,  45,  45,  45,  44,  44,  44,  37,  37,  37,  47,  47,  47,  39,  39,  39,  39,  39,  39,  42,  42,  42,  39,  39,  39,  43,  43,  43,  46,  46,  46,  39,  39,  39,  46,  46,  46,  47,  47,  47,  40,  40,  40,  44,  44,  44,  39,  39,  39,  39,  39,  39,  40,  40,  40,  49,  49,  49,  46,  46,  46,  64,  64,  64,  50,  50,  50,  44,  44,  44,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  90,  90,  90,  77,  77,  77,  61,  61,  61,  58,  58,  58,  85,  85,  85,  51,  51,  51,  59,  59,  59,  43,  43,  43,  56,  56,  56,  49,  49,  49,  50,  50,  50,  38,  38,  38,  52,  52,  52,  54,  54,  54,  67,  67,  67, 101, 101, 101,  74,  74,  74,  35,  35,  35,  40,  40,  40,  55,  55,  55,  47,  47,  47,  42,  42,  42,  42,  42,  42,  38,  38,  38,  43,  43,  43,  43,  43,  43,  75,  75,  75,  44,  44,  44,  42,  42,  42,  53,  53,  53,  47,  47,  47,  36,  36,  36,  36,  36,  36,  42,  42,  42,  37,  37,  37,  43,  43,  43,  47,  47,  47,  38,  38,  38,  43,  43,  43,  39,  39,  39,  46,  46,  46,  49,  49,  49,  51,  51,  51,  42,  42,  42,  48,  48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  90,  90,  90,  54,  54,  54,  48,  48,  48,  86,  86,  86,  62,  62,  62,  90,  90,  90,  75,  75,  75,  80,  80,  80,  60,  60,  60,  54,  54,  54,  72,  72,  72,  39,  39,  39,  52,  52,  52,  66,  66,  66,  76,  76,  76,  71,  71,  71,  61,  61,  61,  42,  42,  42,  51,  51,  51,  58,  58,  58,  46,  46,  46,  41,  41,  41,  40,  40,  40,  36,  36,  36,  37,  37,  37,  43,  43,  43,  51,  51,  51,  46,  46,  46,  42,  42,  42,  40,  40,  40,  38,  38,  38,  50,  50,  50,  37,  37,  37,  37,  37,  37,  35,  35,  35,  65,  65,  65,  40,  40,  40,  50,  50,  50,  48,  48,  48,  49,  49,  49,  52,  52,  52,  43,  43,  43,  46,  46,  46,  53,  53,  53,  44,  44,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 108, 108, 108,  76,  76,  76,  47,  47,  47,  84,  84,  84,  78,  78,  78,  59,  59,  59,  48,  48,  48,  67,  67,  67,  60,  60,  60,  50,  50,  50,  58,  58,  58,  44,  44,  44,  55,  55,  55,  82,  82,  82,  57,  57,  57,  64,  64,  64,  49,  49,  49,  38,  38,  38,  54,  54,  54,  57,  57,  57,  47,  47,  47,  43,  43,  43,  41,  41,  41,  36,  36,  36,  40,  40,  40,  39,  39,  39,  38,  38,  38,  51,  51,  51,  44,  44,  44,  43,  43,  43,  46,  46,  46,  48,  48,  48,  43,  43,  43,  63,  63,  63,  44,  44,  44,  41,  41,  41,  42,  42,  42,  30,  30,  30,  33,  33,  33,  37,  37,  37,  37,  37,  37,  39,  39,  39,  42,  42,  42,  43,  43,  43,  47,  47,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  97,  97,  97, 105, 105, 105,  48,  48,  48,  67,  67,  67, 106, 106, 106,  52,  52,  52,  50,  50,  50,  56,  56,  56,  40,  40,  40,  43,  43,  43,  66,  66,  66,  47,  47,  47,  56,  56,  56,  66,  66,  66,  46,  46,  46,  54,  54,  54,  51,  51,  51,  53,  53,  53,  53,  53,  53,  64,  64,  64,  61,  61,  61,  40,  40,  40,  41,  41,  41,  38,  38,  38,  39,  39,  39,  44,  44,  44,  44,  44,  44,  36,  36,  36,  44,  44,  44,  39,  39,  39,  35,  35,  35,  39,  39,  39,  41,  41,  41,  68,  68,  68,  42,  42,  42,  38,  38,  38,  42,  42,  42,  38,  38,  38,  36,  36,  36,  33,  33,  33,  45,  45,  45,  41,  41,  41,  40,  40,  40,  46,  46,  46,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 132, 132, 132,  86,  86,  86,  68,  68,  68,  66,  66,  66, 124, 124, 124,  53,  53,  53, 101, 101, 101,  60,  60,  60,  36,  36,  36,  62,  62,  62,  64,  64,  64,  51,  51,  51,  58,  58,  58,  47,  47,  47,  50,  50,  50,  45,  45,  45,  69,  69,  69,  74,  74,  74,  53,  53,  53,  65,  65,  65,  78,  78,  78,  38,  38,  38,  40,  40,  40,  43,  43,  43,  40,  40,  40,  54,  54,  54,  40,  40,  40,  42,  42,  42,  39,  39,  39,  38,  38,  38,  44,  44,  44,  39,  39,  39,  43,  43,  43,  46,  46,  46,  46,  46,  46,  38,  38,  38,  46,  46,  46,  54,  54,  54,  64,  64,  64,  39,  39,  39,  44,  44,  44,  38,  38,  38,  50,  50,  50,  44,  44,  44,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 126, 126, 126,  85,  85,  85, 103, 103, 103,  81,  81,  81,  94,  94,  94,  52,  52,  52,  85,  85,  85,  67,  67,  67,  50,  50,  50,  68,  68,  68,  59,  59,  59,  53,  53,  53,  55,  55,  55,  49,  49,  49,  41,  41,  41,  45,  45,  45,  48,  48,  48,  85,  85,  85,  39,  39,  39,  74,  74,  74, 129, 129, 129,  39,  39,  39,  39,  39,  39,  38,  38,  38,  39,  39,  39,  49,  49,  49,  38,  38,  38,  53,  53,  53,  40,  40,  40,  37,  37,  37,  34,  34,  34,  40,  40,  40,  51,  51,  51,  40,  40,  40,  44,  44,  44,  43,  43,  43,  45,  45,  45,  61,  61,  61,  51,  51,  51,  39,  39,  39,  43,  43,  43,  40,  40,  40,  46,  46,  46,  45,  45,  45,  46,  46,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  59,  59,  59,  70,  70,  70,  81,  81,  81,  80,  80,  80,  73,  73,  73,  89,  89,  89,  70,  70,  70,  95,  95,  95,  67,  67,  67,  57,  57,  57,  60,  60,  60,  50,  50,  50,  57,  57,  57,  67,  67,  67,  42,  42,  42,  48,  48,  48,  91,  91,  91,  46,  46,  46,  38,  38,  38,  79,  79,  79, 117, 117, 117,  40,  40,  40,  40,  40,  40,  37,  37,  37,  37,  37,  37,  43,  43,  43,  39,  39,  39,  45,  45,  45,  36,  36,  36,  39,  39,  39,  39,  39,  39,  40,  40,  40,  37,  37,  37,  41,  41,  41,  32,  32,  32,  45,  45,  45,  52,  52,  52,  82,  82,  82,  33,  33,  33,  57,  57,  57,  47,  47,  47,  46,  46,  46,  63,  63,  63,  70,  70,  70,  66,  66,  66,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  60,  60,  60,  53,  53,  53,  78,  78,  78,  57,  57,  57,  61,  61,  61, 132, 132, 132,  60,  60,  60,  49,  49,  49,  85,  85,  85,  52,  52,  52,  49,  49,  49,  51,  51,  51,  62,  62,  62,  49,  49,  49,  36,  36,  36,  38,  38,  38,  82,  82,  82,  40,  40,  40,  46,  46,  46,  53,  53,  53,  82,  82,  82,  37,  37,  37,  41,  41,  41,  36,  36,  36,  41,  41,  41,  93,  93,  93,  41,  41,  41,  30,  30,  30,  41,  41,  41,  36,  36,  36,  37,  37,  37,  40,  40,  40,  33,  33,  33,  43,  43,  43,  55,  55,  55,  43,  43,  43,  43,  43,  43,  49,  49,  49,  46,  46,  46,  46,  46,  46,  38,  38,  38,  39,  39,  39,  47,  47,  47,  60,  60,  60,  79,  79,  79,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
